Ticker,Date,Shares (Basic),Shares (Diluted),Revenue,Provision for Loan Losses,Net Revenue after Provisions,Total Non-Interest Expense,Operating Income (Loss),Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Short & Long Term Investments,Net Loans,Net Fixed Assets,Total Assets,Total Deposits,Short Term Debt,Long Term Debt,Total Liabilities,Share Capital & Additional Paid-In Capital,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization,Non-Cash Items,Change in Working Capital,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Change in Loans & Interbank,Net Cash from Investing Activities,Dividends Paid,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash,EBITDA,Total Debt,Free Cash Flow,Operating Margin,Net Profit Margin,Return on Equity,Return on Assets,Free Cash Flow to Net Income,Liabilities to Equity Ratio,Debt Ratio,"Earnings Per Share, Basic","Earnings Per Share, Diluted",Sales Per Share,Equity Per Share,Free Cash Flow Per Share,Dividends Per Share,Sector,Industry
C,2021-06-30,2081825000.0,2094725000.0,34.798839943190636,-4.016278986501808,30.782560956688826,-20.838057501581353,9.944503455107473,9.944503455107473,-2.0437050209454704,7.900798434162002,7.861175094582821,7.861175094582821,12.50951795581759,397.9605914857559,307.60601033548556,0.0,1104.8065975247348,621.0719784219885,234.53150174843952,122.37167169914905,1007.7661745575194,51.42679826707563,83.45534616715798,97.04042296721526,1104.8065975247348,7.861175094582821,1.8961916241988805,6.014154602632804,0.9881965413121054,13.4194225972383,-1.7940302426332813,-0.18570456742531835,-30.26125147692418,-2.550692811705594,-17.055222045853274,0.3885951616560646,36.039098210982345,18.50457697311103,11.840695079306354,356.9031734475886,13.078566398930647,0.28576999999999997,0.2259,0.08101,0.0071200000000000005,1.6636900000000001,10.385010000000001,0.32305,7.909889999999999,7.86118,35.01447,87.55251,13.15961,2.5665,1,1
CFG,2021-06-30,426621361.0,427780699.0,16.146123507082304,-2.047778223860446,14.09834528322186,-9.343572557956852,4.754772725265008,4.754772725265008,-0.9350585497079661,3.8197141755570416,3.8197141755570416,3.5672483671358908,2.6111510000594955,82.45813820599699,280.5199025587641,1.736871256082547,437.64714125169075,353.8004410993774,0.16363524619889408,19.439867248428616,384.69243793535435,44.300736438789166,16.05028000573724,52.95470331633639,437.64714125169075,3.8197141755570416,1.2296019928659754,2.0524535166089857,-7.400988420938552,1.7485594879538966,-0.26181639391823053,8.29630698228393,3.646728343861068,-1.8186888791819942,-21.036479722054967,0.7012939122809746,19.38843902819468,24.783726860009644,5.984374718130983,19.60350249462751,-0.743371547017833,0.29448,0.22094,0.06736,0.00815,-0.20839000000000002,7.26456,0.044789999999999996,3.57694,3.56725,16.19,53.09861,-0.74539,1.8236299999999999,1,1
CFR,2021-06-30,62893006.0,63195324.0,20.858125515742273,-1.0459001681833295,19.812225347558943,-13.211151508614783,6.60107383894416,6.60107383894416,-0.391547956934282,6.209525882009878,6.209525882009878,6.175488553551842,8.491197861411392,196.44453440890658,278.95090782349655,16.465965108431124,696.9944010414441,584.3024081971635,30.436175942384597,3.7254655107077226,629.4590561795363,15.829272431612187,44.26061649751175,67.53534486190782,696.9944010414441,6.209525882009878,0.5385366803404632,2.654990739504714,-2.6148295402362365,7.834123929802148,-1.112930444030954,-41.192636341258414,-38.35842348082589,-2.9104210305180174,11.906672082257225,2.893299510577713,150.89212929741447,120.36782974639073,7.139610519284623,34.16164145309232,3.8033984919517145,0.31647,0.29607,0.09144,0.00886,0.6158899999999999,9.32044,0.049010000000000005,6.20517,6.17549,20.958389999999998,65.54729,3.82168,2.92441,1,1
CIT,2021-06-30,98585750.0,98651750.0,25.15819535892673,-1.7130968279832846,23.445098530943444,-18.183154378913706,5.261944152029741,3.9867513652824202,-0.8160017435068309,3.1707496217755895,3.1707496217755895,2.865635926377383,1.5975388171015719,62.74394524172151,344.8007764687398,78.39090538181026,568.1510971675616,425.9904157807642,0.0,49.05843028633552,509.19927928293214,70.10417960147691,17.17658328412826,58.95181788462952,568.1510971675616,3.170749631912257,3.3836196519575172,-2.6142465795082197,5.486978183357112,11.140197715701952,0.15407734784228358,37.29584117869171,41.485325906534854,-1.7272881626529686,-23.47145387689524,1.9776638528966795,-35.97807437779867,16.72651525188352,8.645563803987258,49.05843028633552,15.102621078693485,0.20915,0.1139,0.04861,0.00504,5.27025,8.63755,0.08635,2.86755,2.86564,25.17504,53.665969999999994,15.112729999999999,1.7284400000000002,1,1
CMA,2021-06-30,138750000.0,140000000.0,20.535714285714285,0.4,20.935714285714287,-12.9,8.035714285714286,8.035714285714286,-1.6857142857142857,6.35,6.35,6.192857142857143,7.6,112.65,355.75,3.257142857142857,616.3642857142858,527.1928571428572,0.07142857142857142,20.37142857142857,558.1357142857142,26.557142857142857,71.25,58.22857142857143,616.3642857142858,6.35,0.8142857142857143,0.24285714285714285,-4.235714285714286,2.7714285714285714,-0.55,19.45,-0.42857142857142855,-2.7785714285714285,-25.314285714285713,-19.978571428571428,69.2,71.54285714285714,8.85,20.37142857142857,5.75,0.3913,0.30157,0.10635,0.01005,0.9284899999999999,9.58526,0.03305,6.24865,6.19286,20.72072,58.75315,5.8018,2.8036,1,1
CNND,2021-06-30,1895522.0,1927635.0,53.085257323092804,-1.309895286192666,51.77536203690014,-35.56378671273348,16.21157532416666,16.21157532416666,-5.3646048136706375,10.846970510496023,11.080935965574396,11.080935965574396,27.745397857996977,151.59820194175765,772.8465191802389,7.770143206571784,1013.4205905163582,443.48748596077576,0.0,0.0,934.0056597851772,10.23793404871773,73.62545295141456,79.41493073118096,1013.4205905163582,11.080935965574396,3.655256311490505,-2.2540574330721324,8.63182085820189,22.423850988387326,-0.921855019233413,-40.610904035255636,-51.27267350924838,-3.258915717965279,42.623214457093795,-1.9599146103904526,18.31933950151351,-10.529483019347543,19.866831635657164,0.0,32.94140228829628,0.30539,0.20874,0.13953,0.01093,2.9728,11.76108,0.0,11.26866,11.08094,53.9846,79.82287,33.49948,3.3141300000000005,1,1
COF,2021-06-30,458050000.0,459525000.0,61.774658614874056,-8.743811544529677,53.03084707034438,-32.788205211903595,20.24264185844078,20.24264185844078,-4.173875197214515,16.068766661226267,16.057885860399324,15.300582122844242,10.162667972362765,325.6950111528208,498.5887601327458,9.307437027365214,925.2488983189163,675.3234318045808,57.25259779119743,0.15233121157717208,792.0940101191447,73.28872204994288,93.93830585931124,133.1548881997715,925.2488983189163,16.057885860399324,7.5360426527392415,20.181709373809912,-24.392579293836025,28.12904629780752,-1.5973015613949186,22.860562537402753,-18.736739023992165,-1.6212393232141886,-36.3201131603286,-1.5733637995756489,49.30743702736521,58.699744301180566,27.77868451118002,57.4049290027746,5.962678853163593,0.32769000000000004,0.24768,0.11490999999999998,0.01654,0.3897,5.94867,0.06204,15.34985,15.300579999999998,61.973580000000005,133.58366999999998,5.98188,1.62646,1,3
DFS,2021-06-30,306750000.0,306750000.0,35.84352078239609,-9.656071719641401,26.187449062754688,-14.47758761206194,11.709861450692747,11.709861450692747,-2.5982070089649554,9.111654441727792,9.111654441727792,8.893235533822331,66.33414832925835,30.748166259168705,257.53871230643847,3.328443357783211,371.21760391198046,250.1874490627547,34.88182559087205,68.49551752241238,331.5957620211899,13.972290138549308,69.67563162184189,39.62184189079055,371.21760391198046,9.111654441727792,1.5680521597392012,-0.5052974735126324,-0.19233903830480847,19.638141809290953,-0.7921760391198044,-0.5118174409127955,17.294213528932357,-1.9462102689486553,-16.13039934800326,1.2355338223308883,-6.083129584352078,30.84922575387123,13.277913610431948,68.49551752241238,14.89160554197229,0.32669000000000004,0.24811,0.22445,0.02396,1.6744900000000003,8.369010000000001,0.18452000000000002,8.893239999999999,8.893239999999999,35.84352,36.1793,14.89161,1.9462099999999998,1,3
EWBC,2021-06-30,141544000.0,142380750.0,11.39581720141241,-0.9606846431136231,10.435132558298786,-5.116723995343472,5.318408562955315,5.318408562955315,-0.9079317253210143,4.410476837634301,4.410476837634301,4.410476837634301,4.0895275520040455,75.00171898237647,265.2814513197887,0.717231788707392,399.45109152747125,347.9904130298513,2.107026406308437,5.655469577172476,362.3321200372944,13.106413612795269,29.203610740918275,37.11897149017687,399.45109152747125,4.410476837634301,0.8864400559766682,0.4215878902169008,0.1555617595777519,6.834751186519245,-0.010977607576866957,-34.061388214347794,-69.02123355860957,-1.1594053269139262,-1.579946727349027,0.01633647807024475,72.09570113937453,10.809684595705528,6.204848618931983,7.762495983480913,7.257364496253882,0.4667,0.38703000000000004,0.11882000000000001,0.011040000000000001,1.6454799999999998,9.76137,0.019430000000000003,4.43655,4.410480000000001,11.46318,37.3384,7.300269999999999,1.16626,1,1
FCNCA,2021-06-30,9892476.0,9892476.0,195.98824399472892,-1.9229766137415951,194.06526738098734,-119.75161728974626,74.31365009124106,74.31365009124106,-15.494199834298309,58.81945025694275,58.81945025694275,56.92932689450043,41.49567812951985,1800.4455103050036,3332.856203037541,130.1378946989611,5449.455323419536,4784.545042110792,134.38253476682684,58.7977165676217,5012.6182767590235,0.9922692761650369,404.8852885768942,436.8370466605125,5449.455323419536,58.81945025694275,14.360611034082872,-30.007452128263946,-1.902961402180809,43.19262437432246,-10.560652358418661,-402.7331478994743,-1253.3575011958583,-3.5770620014645473,-3.115600179368643,-17.961327376482895,1205.7448509351957,-4.4200258863402855,88.67426112532394,193.1802513344485,91.70484719902277,0.37917,0.29047,0.13032,0.01045,1.61085,11.4748,0.03545,56.92933000000001,56.92933000000001,195.98825,402.47388,91.70485,3.57706,1,1
FFIN,2021-06-30,142039273.0,142611854.0,3.5332546760103125,-0.05378234547038425,3.479472330539928,-1.6151742897894028,1.8642980407505256,1.8642980407505256,-0.30958857038630183,1.5547094703642237,1.5547094703642237,1.5547094703642237,1.3347417810023001,0.45862246486186203,72.70937659922716,0.9986196519119652,84.86592566141101,66.00746527003288,3.8468330970579765,0.0,73.18787819699756,4.721010078166434,6.136565618170843,11.678047464413442,84.86592566141101,1.5547094703642237,0.09029403684773638,0.30969375098370155,-0.020419059975196732,1.9342781982204649,-0.08942454390923212,-3.7174749863359886,-8.954669364301232,-0.5083378272327909,13.273595054728059,-0.025096090539570435,12.740161136955697,5.719769970874932,1.954592077598262,3.8468330970579765,2.154337044100135,0.52764,0.44001999999999997,0.13313,0.01832,1.38568,6.26713,0.04533,1.56098,1.55471,3.5475,11.72512,2.16302,0.51039,1,1
FHB,2021-06-30,129899575.0,130279650.0,5.512979195139072,-0.6180397322221851,4.894939462916887,-2.820947093425566,2.073992369491321,2.073992369491321,-0.5036626978964097,1.5703296715949113,1.5703296715949113,1.5703296715949113,2.1415009942074605,54.96949063034787,100.55233491953655,2.455863214247198,180.36275043723253,154.54202555809752,1.5351591748979982,1.535235932856743,159.76375435457496,19.331131147496944,3.8180790322970624,20.598996082657575,180.36275043723253,1.5703296715949113,0.45742370354848205,2.5045584632749627,-1.960636216016853,3.1897153546236883,-0.286813788646193,0.265728377378969,-21.279370953176493,-1.037222620723958,-3.070387431958867,-0.07085527171741711,19.701403864686466,1.6117482661336593,2.531416073039803,1.535235932856743,0.787628766273167,0.3762,0.28484,0.07622999999999999,0.008709999999999999,0.50157,7.7559,0.00851,1.57492,1.57033,5.52911,20.659270000000003,0.78993,1.04026,1,1
FITB,2021-06-30,714948865.0,720501019.0,10.59956863156081,-0.3941701573082716,10.20539847425254,-6.569039980774822,3.636358493477717,3.636358493477717,-0.7564180835669297,2.8799404099107875,2.8799404099107875,2.7314326393756287,4.333095884212761,101.08937819559142,148.01783368470157,3.8723054186270347,287.15989921452143,225.38899421043013,1.9541957094719946,20.462150102802283,255.79977701599893,7.832049991868228,26.18039322995045,31.360122198522525,287.15989921452143,2.8799404099107875,0.6884098522003617,21.865340345896165,-26.421891847456223,-0.5940310821406347,-0.34975661845663536,11.766811949505376,-27.818142475104537,-1.2255360876873376,-6.7439182900031405,0.230395232792863,28.19010586298699,-0.2220676942581812,4.324768345678079,22.41634581227428,-21.69046203666785,0.34307,0.25769000000000003,0.0871,0.00951,-7.94106,8.15685,0.07806,2.75264,2.73143,10.68188,28.644009999999998,-21.85891,1.23505,1,1
FMAO,2021-06-30,11076461.0,11076461.0,7.169799090160657,-0.65463147480048,6.515167615360177,-4.156562281039043,2.3586053343211337,2.3586053343211337,-0.4718113484081242,1.8867939859130096,1.8867939859130096,1.8867939859130096,10.665771314501988,34.69158605803785,119.82654026407893,2.4107880666938657,179.9568472276479,152.02066797328135,2.7149465880844073,1.6106227431306805,157.67283431052573,6.325847217807204,15.945255438537634,22.284012917122176,179.9568472276479,1.8867939859130096,0.30831147240982476,3.4331362697886987,-3.1476660279849313,2.634054324752283,-0.2816784169600742,0.022389822886569998,-23.836404064438995,-0.6596872412587378,-0.722974603530857,-0.021306444359800482,28.845856090677337,7.643506350990628,2.6669168067309585,4.325569331215087,-0.2906162898059227,0.32896,0.26316,0.08467000000000001,0.01048,-0.15403,7.0756,0.02404,1.8867900000000002,1.8867900000000002,7.1698,22.284010000000002,-0.29062,0.65969,1,1
FMBH,2021-06-30,16868566.0,16916070.0,11.531165335683761,-1.3453479442920253,10.185817391391735,-7.150360574294147,3.035456817097588,3.035456817097588,-0.7074929342335424,2.327963882864046,2.327963882864046,2.327963882864046,24.21052880485834,72.29297348615843,229.54433269666063,5.122584619240757,345.0724665953735,280.07054830111247,26.171681720399597,0.0,309.4918618804486,24.565339348914968,11.728965415725993,35.580604714924924,345.0724665953735,2.327963882864046,0.6911770878224079,12.19337588458785,-12.50964319726745,4.048221602298879,-0.16977938729267494,-21.832257728893296,-41.56656954008821,-0.9500433611352992,4.0348024097795765,0.029025654303866086,50.96828045757673,13.449932519787398,3.7266339049199964,26.171681720399597,-8.245295745406587,0.26324000000000003,0.20188,0.06543,0.00675,-3.54185,8.69833,0.07584,2.33452,2.32796,11.56364,35.6808,-8.26852,0.9527200000000001,1,1
FNB,2021-06-30,322550514.0,325162883.0,3.7550411311859353,-0.2491059227076665,3.505935208478269,-2.2757825037490518,1.2301527047292171,1.2301527047292171,-0.20912595980396692,1.0210267449252504,1.0210267449252504,0.996423690830666,1.0425544172580117,20.783429946400126,77.40735894508599,1.0148759814016042,118.32531328614158,93.35013799837665,5.188169032195473,3.35524150214894,103.02836440283376,12.944281835513188,2.8324266026390226,15.296948883307817,118.32531328614158,1.0210267449252504,-0.018452290570938258,7.144111832714929,-6.756613730725226,1.639178479051682,-0.12609065223474478,-6.652050750823242,-4.754540203778425,0.11993988871109867,-7.067227288669353,-0.7780715857412299,9.585964951602426,6.470603226875682,1.211700414158279,8.543410534344414,-5.461878008997725,0.3276,0.26536,0.06514,0.00842,-5.48148,6.73522,0.0722,1.0044899999999999,0.9964200000000001,3.78545,15.42084,-5.50611,-0.12090999999999999,1,1
GBCI,2021-06-30,95428397.0,95479136.0,8.398777299367268,-0.17877204083623044,8.220005258531037,-4.288559963508677,3.9314452950223595,3.9314452950223595,-0.748938490603853,3.1825068044185065,3.1825068044185065,3.1825068044185065,9.20043935043568,67.47092893676792,116.39697912641354,3.3761721513692793,207.06672502775893,168.6685141348577,10.440794101865354,1.3877272622156949,183.02602780150838,15.672460630561215,7.531195087479635,24.04069722625056,207.06672502775893,3.1825068044185065,0.24430468243868483,-0.40064250267199736,0.05784509822124909,3.2627861232426736,-0.1293476304603343,-12.188076356283743,-42.127381630265276,-1.3316102902313653,-5.476086419550341,0.005446216019382497,45.201152637158344,6.3365571301357395,4.175749977461044,11.828521364081048,4.853185935825812,0.4681,0.37893000000000004,0.13238,0.015369999999999998,1.52496,7.613169999999999,0.057120000000000004,3.1842,3.1825099999999997,8.40324,24.05348,4.85577,1.3323200000000002,1,1
GS,2021-06-30,356050000.0,360250000.0,148.56627342123525,-5.804302567661346,142.7619708535739,-88.72172102706453,54.04024982650937,54.04024982650937,-12.174878556557946,41.865371269951424,41.865371269951424,40.25815405968078,530.617626648161,1777.8736988202636,336.6023594725885,0.0,3612.902151283831,793.9430950728661,1254.378903539209,608.0333102012492,3341.8015267175574,156.41637751561416,330.90909090909093,271.10062456627344,3612.902151283831,41.865371269951424,5.448993754337266,-191.26995142262317,232.86328938237335,94.7120055517002,-5.587786259541985,23.744621790423317,-12.510756419153365,-6.520471894517696,-9.410131852879944,-13.046495489243581,155.59472588480222,237.79597501734906,59.48924358084663,1862.4122137404581,298.93962526023597,0.36375,0.27098,0.1485,0.01114,7.42557,12.326789999999999,0.51549,40.73304,40.25815,150.31878,248.45106,302.46595,6.597389999999999,1,1
HBAN,2021-06-30,1017084250.0,1034289750.0,4.864207539521686,-0.5288653397174244,4.335342199804262,-2.8386629568745123,1.4966792429297495,1.4966792429297495,-0.23881122287057374,1.2578680200591759,1.2578680200591759,1.1486143027135287,1.0596643735471611,29.230687048769457,75.92359877877549,0.7222347509486583,121.59842055864907,98.79629958626197,0.21173950529820101,6.970967274885979,108.44930059492516,8.523723647072785,2.149301005835164,13.149119963723898,121.59842055864907,1.2578680200591759,0.3084242109138179,0.09185047033483605,-1.4966792429297495,0.6903287980955046,-0.12569011730030197,-4.010481588935789,-4.537413234540901,-0.6893619510393485,-5.1146209270661345,1.4202983254934123,10.442915053542782,6.595830617097385,1.8051034538435675,7.18270678018418,0.42154531648408966,0.30769,0.23614000000000002,0.08735,0.00945,0.367,8.24765,0.059070000000000004,1.16804,1.1486100000000001,4.94649,10.74051,0.42868,0.70102,1,1
